Entreprise,janvier,fevrier,mars,avril,mai,juin,juillet,aout,septembre,octobre,novembre,decembre
LARZAC,27 851,28 395,26 175,24 383,11 102,8 004,6 974,6 552,9 679,11 216,23 225,41 374
LE CRIOU,70 000,53 261,41 774,15 507,30 337,13 201,10 719,10 602,0,37 513,44 160,67 364
M1 CHALEUR,384 680,321 890,264 940,141 050,174 260,49 070,43 630,46 110,61 200,108 140,204 120,385 920
MACONNAIS,274 980,239 160,197 990,136 210,157 850,60 400,56 630,58 340,67 550,98 950,195 740,311 760
OREE D'EVREUX 28L,44 072,34 578,30 967,23 588,37 312,3 943,0,0,7 890,13 096,26 954,39 194
PELVOUX ,114 838,95 877,83 574,51 581,54 018,25 785,17 518,17 971,24 884,37 225,67 762,131 015
POLE EMPLOI,0,0,0,0,0,0,0,0,0,0,0,0
PREVADIES,96 123,75 180,58 369,14 664,16 901,6 151,0,0,0,13 009,22 843,36 695
PRO.LANGE 40L,45 230,37 930,31 400,17 340,17 940,0,0,0,0,12 920,17 520,56 180
REXEL,29 810,23 040,21 360,12 530,14 250,0,0,0,0,0,23 440,37 520
ROUERGUES,82 810,70 020,49 810,34 610,38 900,11 770,10 910,12 090,14 040,19 510,48 650,102 510
S.D.P.P,290 060,167 540,191 420,118 950,114 970,0,0,0,0,9 090,97 744,166 849
S.P.PARFUMS,0,0,0,0,0,0,0,0,0,0,0,0
SAIEM SAEIM - RUE DE RUGBY - 25 LOGEMENTS ,16 382,21 078,15 678,7 839,10 989,3 354,3 437,3 737,3 722,5 918,12 741,24 183
SAIEM SAIEM 141 LOGEMENTS ,127 346,155 923,114 947,68 029,89 243,31 568,34 326,32 523,30 248,49 818,98 947,173 155
SAIEM SAIEM MELLEVILLE 1 ,48 410,53 450,47 770,31 150,39 510,10 710,10 470,9 506,12 334,20 330,39 920,65 580
SAIEM SAIEM MELLEVILLE 2 ,76 860,84 540,74 600,41 820,53 750,19 350,19 060,18 600,22 930,30 910,61 890,106 040
SAIEM SAIEM NIVERNAIS,105 280,83 840,70 470,42 130,47 210,0,0,0,0,35 510,63 350,123 050
SAIEM SAIEM PRINTEMPS,188 430,211 410,182 920,95 760,133 750,0,0,0,0,12 730,162 310,300 440
SAIEM SAIEM S2 - 310L  ,513 230,671 480,445 600,200 590,255 030,0,0,0,0,173 950,360 680,741 460
SAIEM SAIEM TRANCHE 1 - 158 LOGEMENTS ,198 810,211 500,176 130,11 220,95 440,0,0,0,0,92 310,206 642,382 331
SAIEM SAIEM TRANCHE 2 ,526 870,747 880,511 020,234 120,314 200,0,0,0,0,187 750,441 580,718 050
SECOMILE,496 000,400 557,385 010,222 580,295 400,106 350,78 230,82 780,89 050,122 140,357 870,660 080
SECOMILE M2 - SECOMILE ,165 590,154 030,137 320,76 350,99 740,31 500,24 890,23 830,27 390,46 410,103 910,187 709
SECOMILE SECO - M4 ,185 049,175 455,160 421,105 510,141 940,51 944,42 382,48 099,47 991,78 139,155 000,286 352
SECOMILE SECOMILE BOURGOGNE,78 720,57 840,41 550,24 200,28 050,0,0,0,0,8 050,32 580,74 840
SPX,84 567,86 484,88 461,48 307,52 769,11 600,0,0,0,63 623,64 511,112 843
ST1 ,252 740,232 340,195 390,114 880,115 860,37 230,31 590,33 650,47 840,85 020,223 040,367 400
ST1-1,66 753,102 000,74 000,160 467,89 960,23 840,17 180,17 800,24 630,81 840,182 320,75 080
ST2 ,251 580,259 430,226 660,138 430,145 840,46 550,38 350,39 730,53 820,98 330,207 560,377 780
ST4 ,357 180,320 070,270 280,167 670,163 433,53 077,42 960,44 570,58 350,110 810,242 790,426 300
VILLE EVREUX-EPN CENTRE LOISIRS DESNOS,2 946,2 002,1 705,588,499,0,0,0,217,1,2 139,2 649
VILLE EVREUX-EPN CRECHE JOLIOT CURIE + MAISON QUARTIER MADELEINE,122 624,110 256,105 307,72 886,69 465,13 394,9 031,8 146,17 587,39 765,63 789,116 771
VILLE EVREUX-EPN ECOLE ET GYMNASE JOLIOT CURIE + APF ,199 680,154 600,145 340,90 710,100 070,8 550,8 250,3 230,0,9 590,84 450,228 590
VILLE EVREUX-EPN ECOLE JACQUES CARTIER,35 380,33 520,25 050,11 530,9 890,0,0,0,1 170,12 090,22 490,42 280
VILLE EVREUX-EPN ECOLE JACQUES PREVERT,26 320,19 145,14 225,8 290,9 450,0,0,0,1 397,2 053,12 210,26 245
VILLE EVREUX-EPN ECOLE LA FORET,21 200,14 570,13 170,5 430,6 980,0,0,0,0,7 340,8 770,29 530
VILLE EVREUX-EPN ECOLE MAT CLOS AU DUC,23 830,22 270,18 690,6 570,5 050,0,0,0,0,3 150,9 380,23 100
VILLE EVREUX-EPN ECOLE MICHELET - A DE MUSSET,82 455,65 823,52 155,23 827,22 542,0,0,0,0,15 159,46 241,99 307
VILLE EVREUX-EPN ECOLE PAUL ELUARD,26 520,14 500,10 350,4 960,6 720,0,0,0,890,2 320,6 740,20 970
VILLE EVREUX-EPN ECOLE PRIMAIRE CLOS AU DUC,29 440,20 050,14 900,5 400,3 850,0,0,0,0,1 120,7 520,25 870
VILLE EVREUX-EPN ECOLE PRIMAIRE DU BOHY,30 810,23 433,29 327,8 950,9 970,0,0,0,870,4 140,12 850,32 500
VILLE EVREUX-EPN ECOLE ROBERT DESNOS,12 200,8 720,8 530,3 910,3 660,0,0,100,0,2 990,5 793,12 887
VILLE EVREUX-EPN ECOLE ROMAIN ROLLAND ,44 900,41 150,37 400,18 160,21 700,3 440,6 770,5 880,8 520,20 910,22 550,50 090
VILLE EVREUX-EPN GS M.MARCHAND,80 390,65 080,49 180,21 350,30 620,6 620,3 960,3 540,5 310,12 690,27 730,78 230
VILLE EVREUX-EPN GYMN PABLO NERUDA + PISCINE PLEIN SOLEIL,196 752,162 038,183 577,139 563,156 433,69 432,64 320,51 163,83 682,106 485,180 908,299 048
VILLE EVREUX-EPN GYMNASE DU CANADA ,51 040,32 110,25 110,15 800,16 520,6 270,4 040,3 180,4 210,6 290,21 280,57 060
VILLE EVREUX-EPN GYMNASE JEAN BART,17 600,14 155,5 235,16 543,9 112,4 971,0,9 306,5 465,5 778,11 625,18 062
VILLE EVREUX-EPN GYMNASE MAXIME MARCHAND,7 601,7 700,4 923,2 512,1 830,1 137,992,1 125,1 345,1 600,3 560,6 505
VILLE EVREUX-EPN HOTEL AGGLOMERATION EVREUX,78 090,72 830,61 780,39 820,24 560,1 820,0,0,0,0,43 910,114 050
VILLE EVREUX-EPN MAQ CLOS AU DUC,22 060,17 480,14 580,7 590,5 250,0,0,0,0,3 000,6 900,22 580
VILLE EVREUX-EPN MAQ NETREVILLE,0,0,0,0,0,0,0,0,0,0,0,47 040
VILLE EVREUX-EPN POSTE NETREVILLE,11 587,9 582,7 396,4 740,4 426,904,724,813,939,2 404,8 616,10 981
VILLE EVREUX-EPN RPA MADELEINE ,80 410,66 808,63 063,47 334,48 545,19 913,12 440,13 024,20 838,37 486,65 072,99 193
